Time,VIX3M/VIX,rsi,atr,macd,bb_high,bb_mid,bb_low,SPY Trailing 7-day Return %,Label
2017-01-25 12:00:00-05:00,1.2639925373134329,74.4236945748327,-0.9144700729670865,0.3210878731757208,5.43861468230505,5.428928101985248,5.4192415216654455,1.2644237145762474,1
2017-02-15 10:00:00-05:00,1.1382252559726962,80.22319178237272,-1.0432399221196849,0.4424983155556076,5.460038251706303,5.4536082948994355,5.447178338092568,2.1051712089447907,1
2017-03-01 11:00:00-05:00,1.2195121951219512,77.08738440924516,-0.8584812404992833,0.237499350576151,5.479180287119754,5.47189315403574,5.464606020951726,1.3887124772428983,0
2017-03-22 11:00:00-04:00,1.199501246882793,34.62210304981005,-0.6846536971514947,-0.6648439836022284,5.4799158364176765,5.467950483275835,5.455985130133994,-1.0218300046446884,1
2017-04-25 15:00:00-04:00,1.1859389454209066,76.01555764540254,-0.8861093538855607,0.5903827310047779,5.4842997540423335,5.471062149661426,5.457824545280519,2.151319447414568,1
2017-06-02 12:00:00-04:00,1.2548028311425683,84.53239010541104,-1.0226798564033268,0.3420888060482661,5.501599747969857,5.49352952066339,5.485459293356923,1.5223359121537414,1
2017-07-27 12:00:00-04:00,1.277599142550911,62.83401337991307,-1.1038617246687503,0.09623640530391397,5.517759239703259,5.515334459270113,5.512909678836967,0.413239881699948,0
2017-08-18 11:00:00-04:00,1.0985221674876846,30.7328172227176,-0.7286396872554071,-0.551952085396185,5.520364627471002,5.50805174218806,5.495738856905119,-0.7466949567488218,1
2017-09-01 11:00:00-04:00,1.3418719211822658,74.69604844351151,-0.9471949534186035,0.4238896694250545,5.5194818007641,5.510723999607083,5.501966198450066,1.3738959764474914,1
2017-10-02 12:00:00-04:00,1.315010570824524,73.33128953545989,-1.0212484856190511,0.27100381220433484,5.53306476777933,5.528254873579227,5.523444979379124,1.0432968179447029,1
2017-10-20 13:00:00-04:00,1.2002022244691606,73.38993481443397,-1.0715405092574175,0.16013302629699966,5.55239052156414,5.548171701233019,5.543952880901898,0.8596325953838898,1
2017-11-28 14:00:00-05:00,1.224086870681145,74.1373689542578,-1.017322731284434,0.29044201913609213,5.571479601996356,5.566610077152004,5.5617405523076515,1.394268009295129,1
2017-12-12 12:00:00-05:00,1.3115789473684212,74.3351087682664,-0.9679953540647452,0.35823686286377016,5.592238802325414,5.585633296726334,5.579027791127253,0.6636000301636342,1
2018-01-04 11:00:00-05:00,1.3388338833883389,77.39633226209982,-0.9373616407691913,0.5120834636062958,5.609158105979319,5.5989708583976325,5.588783610815946,1.6583685845842875,1
2018-01-12 12:00:00-05:00,1.2027695351137488,81.92906193351422,-0.8914503907360862,0.549779034400042,5.629293542230488,5.620717696944096,5.612141851657705,2.08961812964462,1
2018-01-23 12:00:00-05:00,1.1886792452830188,74.78023950287816,-0.7986722151387392,0.6577111789861629,5.6511046663807525,5.641702733990471,5.632300801600189,1.8623481781376559,0
2018-02-02 16:00:00-05:00,0.9895104895104895,21.58124193693141,-0.2755994831910241,-1.0757240707293703,5.655612671153663,5.639908963014392,5.624205254875121,-3.2448377581120975,0
2018-02-05 16:00:00-05:00,0.7537513397642015,8.21149787316777,0.6080210218751959,-2.240331446359859,5.662219090087454,5.626657758011736,5.591096425936017,-7.422203532380154,1
2018-02-07 11:00:00-05:00,0.8948763250883393,48.452378403763255,1.3680534891012437,-1.833678869175941,5.639354496626189,5.602716535150996,5.566078573675804,-3.6059400312633345,0
2018-02-08 12:00:00-05:00,0.8145591465327895,31.37980377119682,1.1641334282034086,-1.537522493742537,5.614560967932319,5.591605616201732,5.568650264471144,-6.547830409772033,0
2018-02-09 10:00:00-05:00,0.8588394977943672,32.4500242366344,1.3115127295125317,-2.0954987612825806,5.616207024960228,5.586826250811322,5.557445476662417,-8.030565677291538,1
2018-02-12 15:00:00-05:00,0.9007293354943274,55.65640916002044,1.2801546187887367,-0.48888830090360513,5.59864604724179,5.571046215969374,5.543446384696958,-3.358845079618409,1
2018-02-15 11:00:00-05:00,0.9858728557013118,67.02356581619135,0.34164251599030415,0.8489220679451235,5.605658296406664,5.591004880601385,5.576351464796105,0.4791086350975006,1
2018-02-26 10:00:00-05:00,1.0410469958358122,66.1943101339673,-0.13912879358780822,0.3514800553128515,5.621234727231576,5.611137121512931,5.601039515794286,1.7499169343227412,0
2018-03-01 11:00:00-05:00,0.9695407685098407,36.4877978066473,0.07692591034933767,-0.4051944821462799,5.6373129517053835,5.621893587974089,5.6064742242427945,-0.8161622076638795,0
2018-03-02 11:00:00-05:00,0.9350921273031826,31.97010904534589,0.3623771934172021,-1.3572972729684312,5.635537432535881,5.609668461386855,5.583799490237829,-1.8116875943587347,1
2018-03-05 14:00:00-05:00,1.0337982832618025,53.716907294016735,0.18788578330048064,-0.41804187807820986,5.613033712422848,5.59898229465694,5.584930876891032,-1.1613091120899914,1
2018-03-09 14:00:00-05:00,1.1247524752475246,75.58072529223911,-0.3398193165425668,0.8791277957410832,5.632098507488979,5.615928017524462,5.599757527559945,3.809808389048664,0
2018-03-19 13:00:00-04:00,0.9430408819476345,19.516646033634444,-0.3834528641920948,-0.8864086128362879,5.631062083827927,5.617706602670552,5.604351121513177,-3.2495776268018335,0
2018-03-23 10:00:00-04:00,0.9442429737080689,25.898306586677283,0.0010540258009173662,-1.3278185900496247,5.619112493309475,5.598963757690255,5.578815022071034,-4.225301030030478,0
2018-03-26 10:00:00-04:00,0.9359584595413241,34.38751256001763,0.40417393492794973,-1.8392703386802765,5.617270700680656,5.586778445528725,5.5562861903767935,-4.829142254084951,0
2018-04-02 13:00:00-04:00,0.9509151414309485,29.823774759246813,0.44784959910278527,-0.8334749570358342,5.583317774921782,5.5680127302101745,5.552707685498567,-3.409390910805191,1
2018-04-05 10:00:00-04:00,1.021276595744681,63.11552934692013,0.4872523512727915,0.3530561380286131,5.582729384629981,5.562617483575035,5.542505582520088,-0.31588447653430796,0
2018-04-06 16:00:00-04:00,0.9865053513261983,42.407132159767215,0.3928400965950724,-0.16969603826569518,5.594009113021234,5.575746440786611,5.557483768551989,-1.0700685453160708,1
2018-04-10 12:00:00-04:00,0.9703016241299304,52.43488944017678,0.37634557933391505,0.20896669996019962,5.5913653113206285,5.576168352140378,5.560971392960128,3.205981366945889,1
2018-04-18 11:00:00-04:00,1.0649594003747658,69.48651741763554,-0.38934062868460595,0.8053209561845492,5.610440703214683,5.595661309708821,5.5808819162029595,2.351653329306946,0
2018-04-24 14:00:00-04:00,0.9895887558563249,23.503450599586223,-0.2346447984128586,-0.7398759216468613,5.599962496280621,5.588593041162582,5.577223586044544,-2.0686043466876045,1
2018-05-07 11:00:00-04:00,1.1105157401205625,65.79706615451084,-0.27250264240855576,0.40544295249831214,5.597222853352094,5.5798610397293285,5.562499226106563,0.32998350082495703,1
2018-05-11 12:00:00-04:00,1.1457399103139012,69.10018064709197,-0.588157444431718,0.9092771138270789,5.617934048302405,5.602145811558982,5.586357574815559,3.5643564356435475,1
2018-06-07 11:00:00-04:00,1.1879637262984335,78.74786122019447,-0.7860472605783096,0.5849821629905135,5.630408494160917,5.62314681789992,5.615885141638924,1.7819168438806239,0
2018-06-25 13:00:00-04:00,0.9934604904632152,21.534536602690437,-0.4526101397675823,-0.7992557885376492,5.630553131895451,5.617343716005074,5.604134300114697,-2.457330494713673,1
2018-07-09 11:00:00-04:00,1.171826625386997,74.32093428301624,-0.5309035226746603,0.7282362221139072,5.630074325397899,5.6154453112281395,5.60081629705838,3.043252080856123,1
2018-07-26 10:00:00-04:00,1.1866883116883116,66.6949153740338,-0.7254242901593654,0.4055868415646765,5.651992630364453,5.644182296398981,5.6363719624335085,0.8272696543258156,1
2018-08-27 11:00:00-04:00,1.220213640098603,73.47109167034557,-0.7991111980586089,0.40082028758741745,5.670088113943157,5.662615759401522,5.655143404859887,1.9259885215309416,0
2018-10-10 16:00:00-04:00,0.9015679442508711,15.055206542170405,0.006582928246205752,-1.3497559054633672,5.677917812650488,5.658269699301718,5.638621585952947,-4.971903875386431,0
2018-10-11 16:00:00-04:00,0.8630904723779023,17.085591921659386,0.6324062423851682,-2.3253103603268404,5.680882147082941,5.643549674739196,5.6062172023954515,-6.026716371543951,1
2018-10-16 12:00:00-04:00,1.0108166576527855,53.872090913142046,0.39989044351792125,-0.6286464476999125,5.632520617505738,5.621863829731448,5.611207041957159,-3.0115238658914576,0
2018-10-23 11:00:00-04:00,0.9623753399818678,33.62181659825833,0.40826541649016945,-0.9730559862683544,5.637684959849203,5.622573821278433,5.607462682707663,-1.8272786599956568,0
2018-10-26 12:00:00-04:00,0.9299180327868853,40.74292275015649,0.793369176726015,-1.2233053311193767,5.621012683984446,5.600714058934065,5.580415433883683,-3.4895927601809906,1
2018-10-31 11:00:00-04:00,0.9812271062271062,60.74871589634252,0.972005159222384,-0.051967623596900936,5.607253924527928,5.589515566199596,5.571777207871264,-0.2422285022204371,1
2018-11-07 11:00:00-05:00,1.055299539170507,74.99360704218682,-0.11440424723256665,0.8157663355422844,5.629332807762469,5.61552098838944,5.60170916901641,5.436510941167568,0
2018-11-13 10:00:00-05:00,0.9815602836879433,32.46835201167121,0.032516541415782994,-0.747841926875556,5.6464694048130575,5.6264173342443815,5.6063652636757055,-0.21282841626302074,0
2018-11-20 11:00:00-05:00,0.9752496743378202,28.974883541580866,0.4575851800950407,-1.0158547896915573,5.624654501241473,5.6056116489508065,5.58656879666014,-3.1238582389477574,1
2018-11-28 14:00:00-05:00,1.0491803278688523,75.875750345965,-0.19135732511346834,0.8067557223496383,5.612140941343579,5.594411757024769,5.576682572705959,1.6220238095238146,1
2018-12-03 11:00:00-05:00,1.069468768242849,72.36298305096852,-0.13150284500439247,1.2177715679734962,5.63115022227959,5.619221113945303,5.607292005611017,5.580848319295864,0
2018-12-04 15:00:00-05:00,1.0009685230024215,34.540910512213614,0.18572525906782647,-0.013536600243856502,5.643466596306818,5.623685205992927,5.603903815679035,1.3968991086810045,0
2018-12-06 11:00:00-05:00,0.9243892981775882,20.085258896992002,0.5444562706719589,-1.0587524891794085,5.65279215638097,5.619372231195241,5.585952306009512,-1.6358463726884798,1
2018-12-07 10:00:00-05:00,1.0108644307982992,42.95395074999439,0.8006773142911857,-1.2272392454714227,5.648412705127896,5.609269241337588,5.570125777547281,-1.5234389339598524,0
2018-12-07 15:00:00-05:00,0.9593843522873023,34.22992320723744,0.7752507023646484,-1.4653878532526332,5.626519459804229,5.596724126232094,5.566928792659959,-3.336140916248586,1
2018-12-12 14:00:00-05:00,1.001410437235543,51.166668684985304,0.6011973104726706,-0.013144258755573335,5.601334895972342,5.582171415705064,5.563007935437786,-4.4801776313433335,0
2018-12-14 13:00:00-05:00,1.015632183908046,35.38270729335081,0.31040966081271776,-0.6743147982316763,5.599693793369293,5.584634586785219,5.569575380201145,-2.224132775119613,0
2018-12-17 15:00:00-05:00,0.9404104183109707,22.276356715574,0.3501451665929438,-1.5248777622959089,5.5957384612526715,5.570978092491076,5.546217723729481,-2.927387078330488,0
2018-12-20 11:00:00-05:00,0.9224170085788885,28.296442095159236,0.9385355841710251,-1.661864863369763,5.566673064900919,5.545792858076704,5.52491265125249,-7.376957702466431,0
2018-12-21 14:00:00-05:00,0.9094138543516875,25.289138147889606,1.114259558443666,-2.2937246490943464,5.564338471894773,5.5266727207683415,5.48900696964191,-8.301616610769868,0
2018-12-24 11:00:00-05:00,0.8318505338078293,17.407702660649967,1.2431001488878044,-2.877528056941711,5.5544099057576215,5.512297484518529,5.470185063279436,-9.404748250946207,1
2018-12-27 10:00:00-05:00,0.827027027027027,45.54997986237104,1.3946750005607946,-1.4569824533157885,5.52060439861308,5.485574570159425,5.45054474170577,-5.60538994868581,1
2018-12-28 10:00:00-05:00,0.8630271330500163,58.608663322848244,1.4351022232230066,-0.11008386366697658,5.520255708443384,5.485175989798167,5.45009627115295,-2.9434820098769268,0
2019-01-04 10:00:00-05:00,0.9920774647887324,58.69909867022033,1.097862158380792,-0.057167560591792684,5.534969237970195,5.51798499541007,5.501000752849945,4.982221292616606,1
2019-01-07 13:00:00-05:00,1.0156620787850024,67.53272871842569,0.4575557699769234,1.1294817567209106,5.553653483147511,5.525108122845457,5.496562762543403,4.465598954077467,1
2019-01-16 11:00:00-05:00,1.0351541373715523,66.48509597927806,-0.3162494110395219,0.5557356228260425,5.570092713880747,5.560470025695334,5.550847337509921,2.25272791270679,1
2019-01-18 13:00:00-05:00,1.054494382022472,76.85251457341263,-0.37672324324554424,1.0145972659272735,5.58828701918126,5.573544980448551,5.558802941715841,2.9443606696825615,0
2019-01-23 13:00:00-05:00,0.9971428571428572,46.80034815075065,-0.2131391659390379,-0.0025111503470644785,5.592448269933287,5.579233338115014,5.56601840629674,1.624597727889573,1
2019-01-30 16:00:00-05:00,1.057757644394111,69.39863438949516,-0.34259192505905306,0.4585867173190729,5.593114302957193,5.581175054354456,5.5692358057517195,1.9701242283362392,1
2019-02-05 12:00:00-05:00,1.0854591836734693,72.5842519231823,-0.6091202849637345,0.7893800376860611,5.612768043690257,5.6049134460628895,5.597058848435522,3.6318691766495577,1
2019-02-19 16:00:00-05:00,1.105510752688172,65.61344459240378,-0.6685598514326545,0.6264075178624295,5.635518921096205,5.625938289355648,5.616357657615092,2.6868209032448958,1
2019-03-18 11:00:00-04:00,1.1347150259067358,58.38234761428881,-0.6959680192403919,0.32410369802767264,5.646101727520966,5.643534353293186,5.640966979065405,3.255370628345206,1
2019-04-05 11:00:00-04:00,1.1606456571867794,73.85094251952953,-0.7419554955642563,0.4808269189957079,5.667118442720948,5.662348943245468,5.657579443769988,2.853983090150191,1
2019-04-29 14:00:00-04:00,1.1722265321955003,73.52799799007924,-0.8915553038776631,0.32409722891585174,5.688631910791357,5.682999955007322,5.677367999223287,1.4827074928450783,0
2019-05-07 13:00:00-04:00,0.928605425987625,29.395833878093907,-0.1589118063244246,-0.6829371665001415,5.693039144646668,5.679581588412656,5.666124032178645,-2.380061881608922,0
2019-05-13 11:00:00-04:00,0.9557392996108949,35.06030578774501,0.4685338399318391,-0.8771489371717547,5.675077732919036,5.6590003640586515,5.642922995198267,-4.398817010572117,1
2019-05-16 11:00:00-04:00,1.0846905537459284,64.32096950869392,-0.09123499945372211,0.2512319526363907,5.668209798786155,5.653231897320933,5.638253995855711,-0.04502788265040888,0
2019-05-23 11:00:00-04:00,1.0476190476190477,29.0167501309049,-0.36341612549421914,-0.39723279014444046,5.666774719698534,5.657157899406926,5.647541079115317,-0.9582982308340418,0
2019-05-31 11:00:00-04:00,1.0232945091514143,36.340206278774055,-0.240299538752018,-0.8383959937218676,5.64566506358875,5.634582246361649,5.623499429134548,-2.9357155368716046,1
2019-06-05 13:00:00-04:00,1.051359516616314,69.58426074394,-0.18932199245717488,0.5806823967051084,5.651233821860468,5.630701085933697,5.6101683500069255,0.4552406017711607,1
2019-06-07 12:00:00-04:00,1.05259900990099,81.73530422846859,-0.3206439726766633,1.2768241521901489,5.66644586509288,5.649875159194329,5.633304453295777,3.522606836839156,1
2019-06-20 11:00:00-04:00,1.0935203740814963,69.94133181939341,-0.4952599449519918,0.6485273030179182,5.691199367042726,5.680944143766828,5.67068892049093,2.202032111523398,1
2019-07-11 13:00:00-04:00,1.1652574942352036,59.4707056673854,-0.7399460272210967,0.32977023218855417,5.70659241730196,5.699869199953332,5.693145982604704,1.2712295332045154,0
2019-08-02 11:00:00-04:00,0.9743589743589745,22.61973024128309,0.04904600372921554,-1.1980745499859793,5.721856309088766,5.702313064585988,5.682769820083211,-2.623060236943086,0
2019-08-05 14:00:00-04:00,0.903308981521272,17.201773630321878,0.2993065488022535,-2.373932177019777,5.71733750967037,5.6826246290515385,5.6479117484327075,-6.172389814232255,1
2019-08-08 11:00:00-04:00,1.0399100618324901,59.766399758333755,0.3278521469960011,-0.4299074058861034,5.67540038857196,5.660443255141301,5.645486121710642,-3.1501295939389973,0
2019-08-14 14:00:00-04:00,0.9696412143514259,35.19755519482094,0.32045406652281583,-0.7205836030644375,5.692428101098971,5.672717044155512,5.653005987212053,-0.993780186941872,1
2019-08-19 11:00:00-04:00,1.0842533410807669,69.01353290543734,0.04916038032383069,0.3247276895841257,5.679995891527661,5.6618596877623215,5.643723483996982,0.17810658994384118,0
2019-08-23 16:00:00-04:00,1.0246602918973327,24.626688554036587,-0.02443343684180276,-0.9058953670063443,5.694404256833757,5.674731025287929,5.6550577937421,-1.2756074733959606,1
2019-08-29 11:00:00-04:00,1.0697020798201238,70.95745657292728,-0.12217496714154154,0.24176861400973682,5.677283964873693,5.666904412377525,5.6565248598813564,-0.11963766877457621,1
2019-09-05 12:00:00-04:00,1.126875,76.11038242129521,-0.3329333404413021,0.9395535724683903,5.700216704981286,5.68318877691571,5.666160848850134,3.7350614961151276,0
2019-10-02 11:00:00-04:00,0.9956331877729258,20.072057762469306,-0.19326680598031892,-1.0399266014374806,5.70630619429041,5.689682092064446,5.673057989838482,-2.311550976138826,1
2019-10-07 10:00:00-04:00,1.065008479366874,59.473178706300956,-0.29671584929065953,0.11416735951151266,5.691470867053658,5.674911364218485,5.658351861383313,-0.7969203754980799,1
2019-10-15 12:00:00-04:00,1.2056892778993435,67.99090226448975,-0.35334448462730395,0.7242793490048812,5.708119140786764,5.695919038283487,5.683718935780209,1.6310996330025866,1
2019-11-01 11:00:00-04:00,1.2395833333333333,69.36708722980197,-0.542426247418183,0.22606565864548045,5.723894653834671,5.717954594642291,5.71201453544991,1.808212785814283,1
2019-11-18 10:00:00-05:00,1.1879815100154083,63.6466155501356,-0.8137848281970408,0.39205662973606425,5.7466686337813275,5.739741089700717,5.732813545620106,0.9210611662450645,1
2019-12-16 11:00:00-05:00,1.257459505541347,71.46006335021538,-0.49142179040213835,0.6559477780991101,5.7711202856225094,5.760967165907214,5.750814046191919,1.5006345177665033,1
2020-01-03 10:00:00-05:00,1.1534545454545455,53.06731194812709,-0.5611761193424831,0.26250011800764494,5.785441764429587,5.777897494110819,5.770353223792052,0.4825353340389622,1
