Time,VIX3M/VIX,rsi,atr,macd,bb_high,bb_mid,bb_low,SPY Trailing 7-day Return %,Label
2020-01-16 11:00:00-05:00,1.1836065573770491,64.57082626035064,-0.5916767349346792,0.3835817494134139,5.80072822712392,5.796372196424247,5.792016165724575,1.5024630541871906,0
2020-01-31 14:00:00-05:00,0.9941458222458754,34.80978020298245,-0.08373145929006065,-0.7800788767861313,5.801002528919403,5.789142585460127,5.77728264200085,-2.827515524205702,1
2020-02-04 12:00:00-05:00,1.0459119496855345,64.6449596428746,0.008179149342495258,0.2568460262424643,5.801492281885857,5.786805961302558,5.772119640719258,1.5205146357228594,1
2020-02-11 12:00:00-05:00,1.092783505154639,68.93546433218661,-0.5044992626532847,0.7107879104680492,5.821125884441657,5.813430341929509,5.805734799417361,3.6449981497471478,0
2020-02-24 11:00:00-05:00,0.9110915492957746,15.358012257581871,0.22789747757336173,-1.4616331187458427,5.840100661553626,5.81626049711687,5.7924203326801145,-3.9194193452821855,0
2020-02-25 14:00:00-05:00,0.8345737483085252,10.600939614963057,0.7214895493993231,-3.1938169868958046,5.833564129687184,5.790214591690828,5.746865053694472,-7.40521327014218,0
2020-02-27 11:00:00-05:00,0.822835867204468,24.080314416097472,1.590238533323251,-3.5583983474192493,5.792609745365452,5.75723360193155,5.721857458497649,-9.933286102255277,0
2020-02-28 10:00:00-05:00,0.7238193018480492,15.340505628186541,2.357786921452586,-4.580000353522417,5.786822972395257,5.737061232367002,5.687299492338747,-14.484879242917286,1
2020-02-28 14:00:00-05:00,0.7256020278833967,26.299948966971105,2.515719517026066,-5.031734693613259,5.783939366036609,5.7217353191777836,5.659531272318958,-13.888064573565199,1
2020-03-02 10:00:00-05:00,0.771952479338843,39.072401725886785,2.8416406099424387,-4.404563404690693,5.769945858226322,5.711064663103012,5.652183467979702,-11.320585330819654,1
2020-03-02 13:00:00-05:00,0.8071913929784825,46.69589804247722,2.7710213386959377,-2.901068402963381,5.754247280751232,5.705380757780153,5.656514234809074,-9.522236569472383,1
2020-03-03 12:00:00-05:00,0.8251768867924527,51.91714699682816,3.3004644270788575,-0.6901149081592348,5.746971145345355,5.7031309698053105,5.659290794265266,-5.565512978986417,0
2020-03-03 15:00:00-05:00,0.8089980678995308,50.34031820222267,3.4053648562872674,-0.6179611707094743,5.747134929355786,5.703494176440271,5.659853423524757,-5.0455851130260925,1
2020-03-04 14:00:00-05:00,0.8650895140664961,57.08933615049828,2.8464122263045435,0.3643122966051268,5.745089328127121,5.719489499285857,5.693889670444594,-0.9849696194435511,0
2020-03-05 14:00:00-05:00,0.8100314998788466,44.2118705944194,2.625147518001864,0.022050729285651074,5.74928650051295,5.726677145951851,5.704067791390752,-3.264009243212003,0
2020-03-06 11:00:00-05:00,0.8135228251507322,37.482388429925805,2.7861460661533433,-1.038764277222098,5.7508833708378075,5.7212664013778,5.691649431917793,-3.8668273772681383,0
2020-03-06 16:00:00-05:00,0.8454935622317598,45.0904609120823,2.713507731744472,-1.8208227307089886,5.75574901973156,5.7142075956772285,5.672666171622897,2.097493992447653,1
2020-03-09 11:00:00-04:00,0.7878953107960741,30.706673583970545,3.848688796033668,-3.0304370698831895,5.7644487904177035,5.705539884769836,5.646630979121968,-4.023636301533618,1
2020-03-11 10:00:00-04:00,0.8195028680688337,42.29960119841114,4.242620126946044,-2.8472898714396933,5.699694938496405,5.649499639762892,5.599304341029379,-8.750286331358996,0
2020-03-11 16:00:00-04:00,0.823191094619666,39.96434099325179,3.5440731292319123,-2.972653699510551,5.658540803866209,5.631992131290021,5.605443458713833,-10.373660830938086,1
2020-03-12 11:00:00-04:00,0.7914527333131984,26.73339603587151,4.729905292080844,-4.501605205216942,5.679524503573081,5.622400278467995,5.5652760533629095,-17.697711307500573,0
2020-03-12 16:00:00-04:00,0.7584470650589639,27.313300939008624,5.101088732173581,-6.011090835388942,5.69107167882743,5.599148121836019,5.507224564844608,-19.438220490339337,0
2020-03-13 11:00:00-04:00,0.772385049744555,36.25815506730458,5.658816287663766,-5.59896786255332,5.686584181067979,5.591503485474585,5.4964227898811915,-16.70626278624695,0
2020-03-16 10:00:00-04:00,0.8056588735387885,38.51584850288381,7.498203010692594,-3.8991318241365223,5.640362014555426,5.564717669416251,5.489073324277077,-16.13717364983544,1
2020-03-16 12:00:00-04:00,0.7918942955151823,42.996039188216265,7.345074015584073,-3.728285045890405,5.619316096139216,5.555837058833051,5.4923580215268855,-14.333424209378409,0
2020-03-16 14:00:00-04:00,0.818809980806142,40.56784861968683,6.738446307796227,-3.9758442388578272,5.599776196964961,5.546048314541646,5.492320432118331,-17.084159913923546,0
2020-03-17 10:00:00-04:00,0.8293413173652695,40.410348503322716,6.549098996291999,-4.451879306723439,5.58862403607082,5.535149874319346,5.481675712567872,-13.256227758007118,1
2020-03-17 12:00:00-04:00,0.8548823370300244,45.70839759399285,6.536992739241238,-3.829917538638398,5.585294873205655,5.53259835829776,5.4799018433898645,-8.88888888888889,0
2020-03-18 11:00:00-04:00,0.9010843692144934,39.845805252720744,6.682852816912069,-3.083938345608112,5.583725971367738,5.526165563646243,5.468605155924749,-14.63868796103989,0
2020-03-18 15:00:00-04:00,0.9673735725938011,37.42641072660073,6.152608334354933,-4.33209366343466,5.563377397597959,5.503830565621526,5.4442837336450935,-16.8513537744307,1
2020-03-19 10:00:00-04:00,0.9867575212136795,46.151075810632385,6.527205568651068,-3.614889430098092,5.556035490041828,5.500060177294213,5.444084864546597,-12.978539846867246,1
2020-03-19 15:00:00-04:00,0.9507657077429512,48.37551275338714,5.839588694491889,-2.0988600583247785,5.549086814957349,5.496673409981907,5.4442600050064645,-4.707811219112309,0
2020-03-20 14:00:00-04:00,0.9910941475826972,40.98169478103266,5.12559294351977,-2.163083666968718,5.5285845458879415,5.484179574791097,5.439774603694252,-5.3327421500261964,0
2020-03-20 16:00:00-04:00,0.9931859479103573,35.97680277131152,4.979450468739979,-2.583092848765743,5.516679796550316,5.476763848221212,5.436847899892109,-9.30158855920454,0
2020-03-23 12:00:00-04:00,0.9438465138043987,33.16598309983615,4.924730506257168,-3.661958928138551,5.528853387932966,5.468053944236589,5.407254500540211,-12.868150350060617,1
2020-03-23 14:00:00-04:00,0.9244847739157183,35.66943331358879,4.9442079625297115,-3.749093493060461,5.531907749068075,5.465404447305996,5.398901145543918,-17.38135655767954,1
2020-03-24 11:00:00-04:00,0.8667021654242101,53.82944626344723,5.153005356284832,-2.4055618055449584,5.524690279850472,5.454840393693709,5.384990507536945,-4.284624342448695,1
2020-03-25 10:00:00-04:00,0.8679571923197985,56.10608463449921,4.662791160306715,0.2570525350974563,5.521316035397013,5.453711809576208,5.386107583755403,-3.265338709033563,1
2020-03-25 14:00:00-04:00,0.8494208494208494,65.42042300645475,4.348049507353117,2.1073828586095313,5.557656664995597,5.466290497344488,5.374924329693379,-0.25178016444391454,0
2020-03-26 10:00:00-04:00,0.8548959918822931,63.2167339999546,4.70904891007381,2.58274982961999,5.576284023592873,5.4828856356587945,5.389487247724716,6.879812520924003,0
2020-03-27 10:00:00-04:00,0.8391469916222392,54.77925761491888,4.011404625827414,3.1304594168516804,5.583618048799774,5.52632594428168,5.469033839763586,5.08643617021277,1
2020-03-30 13:00:00-04:00,0.8895348837209304,59.37181544231882,2.8649963928456352,2.1843280426417655,5.57615055679078,5.550017763306466,5.523884969822151,11.280030833797282,0
2020-04-01 11:00:00-04:00,0.9158587890982257,39.75231263618653,2.340707981647715,0.2491440634901835,5.585016762759312,5.556366855982118,5.527716949204923,4.17258374404812,1
2020-04-06 11:00:00-04:00,0.9722785665990534,66.74347868508205,1.993641871523482,0.15254764280531755,5.553183572622125,5.522576923690861,5.491970274759597,2.396222703128075,1
2020-04-07 10:00:00-04:00,0.9150553986530523,76.53206058425941,2.048209450511549,2.2429703103001573,5.599490023864489,5.542010569264289,5.484531114664089,3.735621128765429,0
2020-04-07 16:00:00-04:00,0.9297644539614561,58.608959275018854,1.9845359004158396,2.719084395833552,5.63562788904597,5.564856607541222,5.4940853260364735,0.8521646503842384,1
2020-04-08 13:00:00-04:00,0.9551237566504742,67.21410121488903,1.7285858182782423,2.6716350737629173,5.636264395930485,5.582527244239485,5.528790092548486,5.7260828918666205,1
2020-04-09 11:00:00-04:00,0.9541791388441169,74.27167739590028,1.765578952526078,3.1191867718695905,5.6371969463891505,5.601493535267489,5.565790124145827,12.706377468436377,0
2020-04-13 12:00:00-04:00,0.9448673587081892,56.71212677284697,1.5517903760649312,2.1129319772735937,5.648623247981331,5.615796243277555,5.582969238573779,10.673340868722763,1
2020-04-14 11:00:00-04:00,0.9624678663239075,64.85958869267444,1.5832962561318813,1.8364450283289113,5.648258412708124,5.625079577150801,5.601900741593479,13.822456424807468,0
2020-04-21 12:00:00-04:00,0.9419766206163657,32.39863333059924,1.053871793189982,-0.4373844474442978,5.671486495870167,5.6441135287051765,5.616740561540186,-0.22296951531543127,1
2020-04-22 15:00:00-04:00,0.9736842105263159,53.878476003496665,0.711675645116959,-0.32824739777283074,5.663898288592822,5.634373444737616,5.604848600882409,1.4273810817664945,1
2020-04-27 12:00:00-04:00,1.0719292898506552,69.56869278858608,0.37175150854633016,0.9003009754509584,5.661336452381136,5.6441111726341635,5.626885892887191,1.1536833192209928,1
2020-04-29 13:00:00-04:00,1.0498729351969502,72.64704123147081,0.46616696390518597,1.6438079027146926,5.686475164691549,5.665843809626319,5.645212454561088,7.191424977669199,0
2020-05-01 11:00:00-04:00,0.9957750198045947,36.76538305374424,0.6529061291737123,0.14023706878423584,5.694989574588573,5.67396372767458,5.652937880760587,1.2772029967891487,1
2020-05-08 11:00:00-04:00,1.1196698762035764,65.1351058018584,0.24175171328192957,0.575668631619382,5.677435364811248,5.665520993869363,5.6536066229274775,0.6004762397763775,0
2020-05-13 11:00:00-04:00,1.026564344746163,28.12690966978823,0.3426251946404806,-0.4331207101547449,5.694004392218982,5.676835265076251,5.65966613793352,-1.559846095185275,0
2020-05-14 11:00:00-04:00,1.0390817163159334,33.875168573025434,0.8539350208666976,-1.8324883002688146,5.701314095175878,5.66273571616261,5.624157337149342,-2.375222350109868,1
2020-05-18 10:00:00-04:00,1.0932377049180326,68.68353510337646,1.0869195114039292,0.12121550234527764,5.672486069065737,5.649700136360123,5.6269142036545094,0.5725845162174995,1
2020-05-26 11:00:00-04:00,1.0940325497287524,69.30321910749433,0.242283922930537,0.6964980615122566,5.706620656544068,5.693397021133292,5.680173385722515,5.613283718317773,1
2020-06-03 10:00:00-04:00,1.1223709369024857,73.93528073254694,0.004555966446985884,0.9825597162129258,5.739265919121123,5.725102951633852,5.710939984146582,3.522439738979885,1
2020-06-05 11:00:00-04:00,1.1175020542317173,79.53890933634024,0.32485433420153564,1.5531278329501865,5.765045310497157,5.744242942693954,5.723440574890751,4.559240778788774,0
2020-06-11 11:00:00-04:00,1.0271197007481299,29.18356748274535,0.8436000023424944,-0.4255705017817157,5.793762847754423,5.7709215393444655,5.748080230934508,-0.882655026319168,0
2020-06-11 16:00:00-04:00,0.9911743074282913,20.500665039997386,1.0345328980604758,-2.581586105761848,5.806292012756158,5.7561000861431575,5.705908159530157,-3.4620078360845183,0
2020-06-12 11:00:00-04:00,1.0049516623437869,31.94530769011545,1.6060905724105263,-2.658357821858861,5.803297597079525,5.7507022214769625,5.6981068458744,-2.6277654332914593,1
2020-06-16 11:00:00-04:00,1.0575962386129885,56.59252513083041,2.3201624910903336,-0.43652599299034966,5.746797428639495,5.721899684272997,5.697001939906499,-2.6814911706997906,0
2020-06-26 12:00:00-04:00,1.0447284345047922,33.68717296074706,0.7991882664644967,-1.1717441876292898,5.747754001829516,5.726080044949989,5.704406088070463,-3.078307252337645,1
2020-07-01 11:00:00-04:00,1.077715044835603,61.75016661622025,0.3714815480961376,0.5875472215661638,5.742625028657004,5.722818452173761,5.7030118756905175,-1.5849777211966778,1
2020-07-06 12:00:00-04:00,1.109273903666427,67.29036085383339,0.3367315256364295,1.4295488998109498,5.763446921657452,5.746308637428365,5.729170353199279,3.954505111600549,1
2020-07-20 13:00:00-04:00,1.1834078893859292,65.04508494789854,-0.16989377061778144,0.5742067887161503,5.782015134931237,5.775671658357687,5.769328181784136,1.8749606100712315,1
2020-08-05 10:00:00-04:00,1.2330306960657156,73.9126256080068,-0.1863075590685946,0.9224023498861182,5.811369961000644,5.795779703843616,5.780189446686587,2.8946879067749256,1
2020-08-18 14:00:00-04:00,1.2758298270219728,60.679645384031275,-0.5776823892569364,0.2633697210717015,5.829178853908018,5.8246847748963075,5.820190695884597,0.9685879477856589,1
2020-08-26 13:00:00-04:00,1.2639524245196707,84.83369137922035,-0.6060676767374829,1.0347261493960582,5.85196356312185,5.840666395213433,5.829369227305016,2.34226256364844,1
2020-09-03 14:00:00-04:00,1.1345277862131795,32.66617921794669,0.5719940479497526,-0.24390799189882686,5.886917749317174,5.86677992429439,5.846642099271605,-0.5754236556664845,0
2020-09-04 12:00:00-04:00,1.1326243353143572,35.80918185912994,1.4202370628094279,-1.7793697551530627,5.8959180958919255,5.85969640069183,5.823474705491735,-2.544434585992726,0
2020-09-11 15:00:00-04:00,1.1639835267690004,42.69979446472808,1.1361308595703647,-1.4278725467251308,5.844342443515308,5.824700398251513,5.805058352987717,-5.105888356533323,1
2020-09-15 11:00:00-04:00,1.18622848200313,58.877176895616415,0.7907809411628822,0.1250855850574721,5.840009024138422,5.822557284712242,5.805105545286062,0.6659987033653704,0
2020-09-17 14:00:00-04:00,1.139687158966897,36.18620034367246,0.6849123066448533,-0.7394036863291185,5.846396337377704,5.829790261251783,5.813184185125862,-1.7159676232523868,0
2020-09-21 11:00:00-04:00,1.0986473111184427,24.1429633038507,0.9432410436566551,-2.1345600804952065,5.842717943241324,5.8126474805070085,5.782577017772693,-2.7706593505984496,1
2020-09-22 16:00:00-04:00,1.1790766939687267,50.75620451711133,0.6457657629997386,-0.9180254984894495,5.8145908297450655,5.795622933546028,5.77665503734699,-3.2991803278688634,0
2020-09-23 16:00:00-04:00,1.16445066480056,31.6504880934858,0.597308882082295,-1.1568552118791966,5.807620426507027,5.792066810713611,5.776513194920195,-5.701844112575618,1
2020-09-28 11:00:00-04:00,1.1970149253731341,66.8528691497147,0.816982794938523,0.45379541178601246,5.809865553894352,5.789944007627055,5.7700224613597575,1.4160690409626915,1
2020-10-06 12:00:00-04:00,1.1013874066168623,62.438633991350464,0.1608360237062987,0.8063964238067917,5.835361514700393,5.823616497427658,5.811871480154922,1.512705530642751,1
2020-10-09 13:00:00-04:00,1.126821583300512,71.98165072316485,-0.050423528496039226,1.2395053370176246,5.8556270626814095,5.837487463503075,5.819347864324741,3.10342775529636,0
2020-10-26 12:00:00-04:00,0.9920483460559797,31.449263266011553,0.25143672345911633,-0.6677462797158724,5.853190682828675,5.841989910549682,5.8307891382706885,-3.1434128482352293,0
2020-10-28 11:00:00-04:00,0.9453441295546557,20.42218503963054,0.6747765084944578,-1.7493397013269336,5.85496907519991,5.829047224386672,5.803125373573434,-5.216211535130764,1
2020-11-03 11:00:00-05:00,0.951044947036931,64.01458513484562,1.1647182387325588,0.15239863932190686,5.823344571902381,5.799791073148976,5.77623757439557,0.41046995835811884,1
2020-11-04 12:00:00-05:00,1.022680412371134,74.73757489294115,1.2596556240312946,2.0173504355765743,5.852901668632427,5.813723203014729,5.774544737397031,2.4210433192769245,1
2020-11-09 11:00:00-05:00,1.0834414180717682,76.98114183756029,1.3834120775221097,2.6815530054196617,5.885617795322297,5.861717584089198,5.837817372856099,10.968139141142064,0
2020-11-10 12:00:00-05:00,1.0537761961249505,56.04280294860063,1.2657275870729607,1.7878426330963317,5.89688132556066,5.87218641368905,5.847491501817441,7.682256054942726,1
2020-11-16 12:00:00-05:00,1.1055363321799307,67.64431555447366,0.19107836633548242,1.051927299563046,5.894069743234865,5.878589151110164,5.863108558985464,3.0438751640326234,1
2020-12-04 12:00:00-05:00,1.1658630665380907,67.00235447130238,-0.31859812620494377,0.6854168369209092,5.913483311886678,5.908194242629027,5.902905173371376,1.9053404760589923,1
2021-01-06 12:00:00-05:00,1.1220594762538838,67.79937093643336,0.2611150708076896,0.4496167178398642,5.932936178567647,5.918775356532998,5.904614534498349,0.89415176413726,1
2021-01-20 13:00:00-05:00,1.188878676470588,71.99609680876965,-0.1443065650828537,0.6076381343424404,5.952454574960556,5.938944383368973,5.9254341917773905,1.5202390080109984,0
2021-01-27 16:00:00-05:00,0.9602257457672667,29.51072310403575,0.5065159939070898,-1.24755987534326,5.965035227339785,5.946017321485483,5.926999415631181,-2.1263248689833607,1
2021-02-02 12:00:00-05:00,1.1372245844607654,64.27413985504829,0.7244900626993553,0.2571720580346578,5.9526506469519775,5.9319588473877465,5.911267047823515,-0.21906947631962628,1
2021-02-09 14:00:00-05:00,1.2699240986717268,70.1192077059132,-0.4455330128088067,1.0422769920222783,5.972338798733906,5.965709744572275,5.959080690410644,3.8398149871075766,0
2021-02-23 11:00:00-05:00,1.1544117647058825,31.756116680768205,0.25788795386698926,-0.8567858489876498,5.977547075984504,5.966711404902226,5.955875733819947,-1.589737686886896,0
2021-03-04 14:00:00-05:00,1.0489168413696714,30.139716553079754,1.3621411320820005,-1.4706125281737488,5.974498656081144,5.954388281502208,5.934277906923272,-3.9896875638145795,1
2021-03-05 15:00:00-05:00,1.1270673658733361,54.082626137670474,1.4631157927662732,-1.0296971197040063,5.963144183492449,5.944021277212813,5.924898370933177,1.2521794262165034,1
2021-03-10 16:00:00-05:00,1.1826241134751774,58.10447397039813,0.586638286498347,0.9857150892452532,5.97541498094622,5.963753893215698,5.952092805485177,0.8283288465520783,1
2021-03-16 11:00:00-04:00,1.2445459157787926,68.66974781941742,-0.12453738475041068,0.9991999717838437,5.987007364845886,5.979339060888953,5.97167075693202,2.5715170918103842,0
2021-03-25 10:00:00-04:00,1.1409610983981693,29.768148082688604,0.18315464427738828,-0.785491179899191,5.982419942302176,5.972119397217054,5.961818852131932,-2.1493929485717085,1
2021-03-29 10:00:00-04:00,1.1192145862552596,55.30669120596574,0.5057348016692828,0.33738773535139827,5.982814377302913,5.969263082825561,5.95571178834821,0.6374318408724392,1
