Time,Symbol,Price,Quantity,Type,Status,Value,Tag 
2010-07-01T14:00:00Z,SPY,80.95045805,-903,Market,Filled,-73098.26361915,Liquidated - Warning: No quote information available at 07/01/2010 10:00:00 America/New_York, order filled using TradeBar data 
2010-07-01T15:00:00Z,SPY,79.8879095,915,Market,Filled,73097.4371925,Warning: No quote information available at 07/01/2010 11:00:00 America/New_York, order filled using TradeBar data 
2010-07-08T14:00:00Z,SPY,84.03578421,-915,Market,Filled,-76892.74255215,Liquidated - Warning: No quote information available at 07/08/2010 10:00:00 America/New_York, order filled using TradeBar data 
2010-07-08T15:00:00Z,SPY,83.8232745,917,Market,Filled,76865.9427165,Warning: No quote information available at 07/08/2010 11:00:00 America/New_York, order filled using TradeBar data 
2010-08-02T15:00:00Z,SPY,88.4670052,-917,Market,Filled,-81124.2437684,Liquidated - Warning: No quote information available at 08/02/2010 11:00:00 America/New_York, order filled using TradeBar data 
2010-08-02T16:00:00Z,SPY,88.64016126,916,Market,Filled,81194.38771416,Warning: No quote information available at 08/02/2010 12:00:00 America/New_York, order filled using TradeBar data 
2010-08-20T16:00:00Z,SPY,84.0593964,-916,Market,Filled,-76998.4071024,Liquidated - Warning: No quote information available at 08/20/2010 12:00:00 America/New_York, order filled using TradeBar data 
2010-08-20T17:00:00Z,SPY,84.27977684,913,Market,Filled,76947.43625492,Warning: No quote information available at 08/20/2010 13:00:00 America/New_York, order filled using TradeBar data 
2010-09-13T14:00:00Z,SPY,88.5457125,-913,Market,Filled,-80842.2355125,Liquidated - Warning: No quote information available at 09/13/2010 10:00:00 America/New_York, order filled using TradeBar data 
2010-09-13T15:00:00Z,SPY,88.7818344,910,Market,Filled,80791.469304,Warning: No quote information available at 09/13/2010 11:00:00 America/New_York, order filled using TradeBar data 
2010-10-13T15:00:00Z,SPY,93.434909184,-910,Market,Filled,-85025.76735744,Liquidated - Warning: No quote information available at 10/13/2010 11:00:00 America/New_York, order filled using TradeBar data 
2010-10-13T16:00:00Z,SPY,93.45073488,910,Market,Filled,85040.1687408,Warning: No quote information available at 10/13/2010 12:00:00 America/New_York, order filled using TradeBar data 
2010-12-10T17:00:00Z,SPY,98.23800792,-910,Market,Filled,-89396.5872072,Liquidated - Warning: No quote information available at 12/10/2010 12:00:00 America/New_York, order filled using TradeBar data 
2010-12-10T18:00:00Z,SPY,98.332962096,909,Market,Filled,89384.662545264,Warning: No quote information available at 12/10/2010 13:00:00 America/New_York, order filled using TradeBar data 
2011-01-26T19:00:00Z,SPY,103.256871222,-909,Market,Filled,-93860.495940798,Liquidated - Warning: No quote information available at 01/26/2011 14:00:00 America/New_York, order filled using TradeBar data 
2011-01-26T20:00:00Z,SPY,103.344370304,908,Market,Filled,93836.688236032,Warning: No quote information available at 01/26/2011 15:00:00 America/New_York, order filled using TradeBar data 
2011-04-28T19:00:00Z,SPY,108.578730047,-908,Market,Filled,-98589.486882676,Liquidated - Warning: No quote information available at 04/28/2011 15:00:00 America/New_York, order filled using TradeBar data 
2011-04-28T20:00:00Z,SPY,108.762477438,907,Market On Open,Filled,98647.567036266, 
2011-06-06T20:00:00Z,SPY,103.593583439,-907,Market On Open,Filled,-93959.380179173,Liquidated 
2011-06-07T14:00:00Z,SPY,103.489726218,907,Market,Filled,93865.181679726,Warning: No quote information available at 06/07/2011 10:00:00 America/New_York, order filled using TradeBar data 
2011-07-07T18:00:00Z,SPY,108.691606478,-907,Market,Filled,-98583.287075546,Liquidated - Warning: No quote information available at 07/07/2011 14:00:00 America/New_York, order filled using TradeBar data 
2011-07-07T19:00:00Z,SPY,108.876264991,906,Market,Filled,98641.896081846,Warning: No quote information available at 07/07/2011 15:00:00 America/New_York, order filled using TradeBar data 
2011-08-01T15:00:00Z,SPY,103.208051505,-906,Market,Filled,-93506.49466353,Liquidated - Warning: No quote information available at 08/01/2011 11:00:00 America/New_York, order filled using TradeBar data 
2011-08-01T16:00:00Z,SPY,102.517589239,912,Market,Filled,93496.041385968,Warning: No quote information available at 08/01/2011 12:00:00 America/New_York, order filled using TradeBar data 
2011-08-04T20:00:00Z,SPY,97.86901189,-912,Market On Open,Filled,-89256.53884368,Liquidated 
2011-08-05T14:00:00Z,SPY,95.596909317,933,Market,Filled,89191.916392761,Warning: No quote information available at 08/05/2011 10:00:00 America/New_York, order filled using TradeBar data 
2011-08-08T20:00:00Z,SPY,91.727109175,-933,Market On Open,Filled,-85581.392860275,Liquidated 
2011-08-09T14:00:00Z,SPY,91.638794234,934,Market,Filled,85590.633814556,Warning: No quote information available at 08/09/2011 10:00:00 America/New_York, order filled using TradeBar data 
2011-08-15T17:00:00Z,SPY,96.271314321,-934,Market,Filled,-89917.407575814,Liquidated - Warning: No quote information available at 08/15/2011 13:00:00 America/New_York, order filled using TradeBar data 
2011-08-15T18:00:00Z,SPY,96.343572,933,Market,Filled,89888.552676,Warning: No quote information available at 08/15/2011 14:00:00 America/New_York, order filled using TradeBar data 
2011-08-18T19:00:00Z,SPY,91.422021197,-933,Market,Filled,-85296.745776801,Liquidated - Warning: No quote information available at 08/18/2011 15:00:00 America/New_York, order filled using TradeBar data 
2011-08-18T20:00:00Z,SPY,90.651272621,927,Market On Open,Filled,84033.729719667, 
2011-08-29T17:00:00Z,SPY,96.881490277,-927,Market,Filled,-89809.141486779,Liquidated - Warning: No quote information available at 08/29/2011 13:00:00 America/New_York, order filled using TradeBar data 
2011-08-29T18:00:00Z,SPY,96.889518908,940,Market,Filled,91076.14777352,Warning: No quote information available at 08/29/2011 14:00:00 America/New_York, order filled using TradeBar data 
2011-09-22T14:00:00Z,SPY,90.974846042,-940,Market,Filled,-85516.35527948,Liquidated - Warning: No quote information available at 09/22/2011 10:00:00 America/New_York, order filled using TradeBar data 
2011-09-22T15:00:00Z,SPY,91.442914974,935,Market,Filled,85499.12550069,Warning: No quote information available at 09/22/2011 11:00:00 America/New_York, order filled using TradeBar data 
2011-09-27T15:00:00Z,SPY,96.220446142,-935,Market,Filled,-89966.11714277,Liquidated - Warning: No quote information available at 09/27/2011 11:00:00 America/New_York, order filled using TradeBar data 
2011-09-27T16:00:00Z,SPY,95.946060906,938,Market,Filled,89997.405129828,Warning: No quote information available at 09/27/2011 12:00:00 America/New_York, order filled using TradeBar data 
2011-10-03T14:00:00Z,SPY,90.539057726,-938,Market,Filled,-84925.636146988,Liquidated - Warning: No quote information available at 10/03/2011 10:00:00 America/New_York, order filled using TradeBar data 
2011-10-03T15:00:00Z,SPY,90.724671268,936,Market,Filled,84918.292306848,Warning: No quote information available at 10/03/2011 11:00:00 America/New_York, order filled using TradeBar data 
2011-10-10T14:00:00Z,SPY,95.502202436,-936,Market,Filled,-89390.061480096,Liquidated - Warning: No quote information available at 10/10/2011 10:00:00 America/New_York, order filled using TradeBar data 
2011-10-10T15:00:00Z,SPY,95.889569828,932,Market,Filled,89369.079079696,Warning: No quote information available at 10/10/2011 11:00:00 America/New_York, order filled using TradeBar data 
2011-10-24T15:00:00Z,SPY,100.804293614,-932,Market,Filled,-93949.601648248,Liquidated - Warning: No quote information available at 10/24/2011 11:00:00 America/New_York, order filled using TradeBar data 
2011-10-24T16:00:00Z,SPY,101.167450544,928,Market,Filled,93883.394104832,Warning: No quote information available at 10/24/2011 12:00:00 America/New_York, order filled using TradeBar data 
2011-11-21T16:00:00Z,SPY,95.99448183,-928,Market,Filled,-89082.87913824,Liquidated - Warning: No quote information available at 11/21/2011 11:00:00 America/New_York, order filled using TradeBar data 
2011-11-21T17:00:00Z,SPY,96.147814756,927,Market,Filled,89129.024278812,Warning: No quote information available at 11/21/2011 12:00:00 America/New_York, order filled using TradeBar data 
2011-11-30T21:00:00Z,SPY,100.75587269,-927,Market On Open,Filled,-93400.69398363,Liquidated 
2011-12-01T15:00:00Z,SPY,101.151310236,923,Market,Filled,93362.659347828,Warning: No quote information available at 12/01/2011 10:00:00 America/New_York, order filled using TradeBar data 
2012-01-18T21:00:00Z,SPY,106.58466302,-923,Market On Open,Filled,-98377.64396746,Liquidated 
2012-01-19T15:00:00Z,SPY,106.58466302,923,Market,Filled,98377.64396746,Warning: No quote information available at 01/19/2012 10:00:00 America/New_York, order filled using TradeBar data 
2012-02-29T15:00:00Z,SPY,112.147791195,-923,Market,Filled,-103512.41127299,Liquidated - Warning: No quote information available at 02/29/2012 10:00:00 America/New_York, order filled using TradeBar data 
2012-02-29T16:00:00Z,SPY,111.465597375,929,Market,Filled,103551.53996138,Warning: No quote information available at 02/29/2012 11:00:00 America/New_York, order filled using TradeBar data 
2012-05-18T20:00:00Z,SPY,106.154495244,-929,Market On Open,Filled,-98617.526081676,Liquidated 
2012-05-21T14:00:00Z,SPY,106.333948056,927,Market,Filled,98571.569847912,Warning: No quote information available at 05/21/2012 10:00:00 America/New_York, order filled using TradeBar data 
2012-06-29T20:00:00Z,SPY,111.943390887,-927,Market On Open,Filled,-103771.52335225,Liquidated 
2012-07-02T14:00:00Z,SPY,111.804004844,928,Market,Filled,103754.11649523,Warning: No quote information available at 07/02/2012 10:00:00 America/New_York, order filled using TradeBar data 
2012-09-06T15:00:00Z,SPY,117.650019471,-928,Market,Filled,-109179.21806909,Liquidated - Warning: No quote information available at 09/06/2012 11:00:00 America/New_York, order filled using TradeBar data 
2012-09-06T16:00:00Z,SPY,117.707413724,927,Market,Filled,109114.77252215,Warning: No quote information available at 09/06/2012 12:00:00 America/New_York, order filled using TradeBar data 
2012-11-15T17:00:00Z,SPY,111.56813876,-927,Market,Filled,-103423.66463052,Liquidated - Warning: No quote information available at 11/15/2012 12:00:00 America/New_York, order filled using TradeBar data 
2012-11-15T18:00:00Z,SPY,111.617596376,927,Market,Filled,103469.51184055,Warning: No quote information available at 11/15/2012 13:00:00 America/New_York, order filled using TradeBar data 
2012-11-29T15:00:00Z,SPY,117.346436896,-927,Market,Filled,-108780.14700259,Liquidated - Warning: No quote information available at 11/29/2012 10:00:00 America/New_York, order filled using TradeBar data 
2012-11-29T16:00:00Z,SPY,117.198064048,928,Market,Filled,108759.80343654,Warning: No quote information available at 11/29/2012 11:00:00 America/New_York, order filled using TradeBar data 
2013-01-17T19:00:00Z,SPY,123.07640814,-928,Market,Filled,-114214.90675392,Liquidated - Warning: No quote information available at 01/17/2013 14:00:00 America/New_York, order filled using TradeBar data 
2013-01-17T20:00:00Z,SPY,123.05980536,928,Market,Filled,114199.49937408,Warning: No quote information available at 01/17/2013 15:00:00 America/New_York, order filled using TradeBar data 
2013-03-11T17:00:00Z,SPY,129.32735481,-928,Market,Filled,-120015.78526368,Liquidated - Warning: No quote information available at 03/11/2013 13:00:00 America/New_York, order filled using TradeBar data 
2013-03-11T18:00:00Z,SPY,129.37716315,928,Market,Filled,120062.0074032,Warning: No quote information available at 03/11/2013 14:00:00 America/New_York, order filled using TradeBar data 
2013-05-08T15:00:00Z,SPY,135.869669808,-928,Market,Filled,-126087.05358182,Liquidated - Warning: No quote information available at 05/08/2013 11:00:00 America/New_York, order filled using TradeBar data 
2013-05-08T16:00:00Z,SPY,136.069796976,926,Market,Filled,126000.63199978,Warning: No quote information available at 05/08/2013 12:00:00 America/New_York, order filled using TradeBar data 
2013-08-01T18:00:00Z,SPY,142.88557598,-926,Market,Filled,-132312.04335748,Liquidated - Warning: No quote information available at 08/01/2013 14:00:00 America/New_York, order filled using TradeBar data 
2013-08-01T19:00:00Z,SPY,142.986170108,925,Market,Filled,132262.2073499,Warning: No quote information available at 08/01/2013 15:00:00 America/New_York, order filled using TradeBar data 
2013-11-13T21:00:00Z,SPY,150.389940723,-925,Market On Open,Filled,-139110.69516878,Liquidated 
2013-11-14T15:00:00Z,SPY,150.415212096,925,Market,Filled,139134.0711888,Warning: No quote information available at 11/14/2013 10:00:00 America/New_York, order filled using TradeBar data 
2014-02-28T16:00:00Z,SPY,158.2194132,-925,Market,Filled,-146352.95721,Liquidated - Warning: No quote information available at 02/28/2014 11:00:00 America/New_York, order filled using TradeBar data 
2014-02-28T17:00:00Z,SPY,158.42269296,924,Market,Filled,146382.56829504,Warning: No quote information available at 02/28/2014 12:00:00 America/New_York, order filled using TradeBar data 
2014-06-09T14:00:00Z,SPY,166.374645156,-924,Market,Filled,-153730.17212414,Liquidated - Warning: No quote information available at 06/09/2014 10:00:00 America/New_York, order filled using TradeBar data 
2014-06-09T15:00:00Z,SPY,166.510766772,923,Market,Filled,153689.43773056,Warning: No quote information available at 06/09/2014 11:00:00 America/New_York, order filled using TradeBar data 
2014-10-15T17:00:00Z,SPY,157.5216785,-923,Market,Filled,-145392.5092555,Liquidated - Warning: No quote information available at 10/15/2014 13:00:00 America/New_York, order filled using TradeBar data 
2014-10-15T18:00:00Z,SPY,157.100842,926,Market,Filled,145475.379692,Warning: No quote information available at 10/15/2014 14:00:00 America/New_York, order filled using TradeBar data 
2014-10-21T14:00:00Z,SPY,165.036616,-926,Market,Filled,-152823.906416,Liquidated - Warning: No quote information available at 10/21/2014 10:00:00 America/New_York, order filled using TradeBar data 
2014-10-21T15:00:00Z,SPY,165.4059215,923,Market,Filled,152669.6655445,Warning: No quote information available at 10/21/2014 11:00:00 America/New_York, order filled using TradeBar data 
2014-11-03T18:00:00Z,SPY,173.8054745,-923,Market,Filled,-160422.4529635,Liquidated - Warning: No quote information available at 11/03/2014 13:00:00 America/New_York, order filled using TradeBar data 
2014-11-03T19:00:00Z,SPY,173.642293,924,Market,Filled,160445.478732,Warning: No quote information available at 11/03/2014 14:00:00 America/New_York, order filled using TradeBar data 
2015-02-20T21:00:00Z,SPY,182.195759506,-924,Market On Open,Filled,-168348.88178354,Liquidated 
2015-02-23T15:00:00Z,SPY,182.014401448,925,Market,Filled,168363.3213394,Warning: No quote information available at 02/23/2015 10:00:00 America/New_York, order filled using TradeBar data 
2015-08-21T20:00:00Z,SPY,163.446863619,-925,Market On Open,Filled,-151188.34884757,Liquidated 
2015-08-24T14:00:00Z,SPY,165.46063638,914,Market,Filled,151231.02165132,Warning: No quote information available at 08/24/2015 10:00:00 America/New_York, order filled using TradeBar data 
2015-09-16T16:00:00Z,SPY,174.056220546,-914,Market,Filled,-159087.38557904,Liquidated - Warning: No quote information available at 09/16/2015 12:00:00 America/New_York, order filled using TradeBar data 
2015-09-16T17:00:00Z,SPY,174.387490524,912,Market,Filled,159041.39135789,Warning: No quote information available at 09/16/2015 13:00:00 America/New_York, order filled using TradeBar data 
2015-09-28T17:00:00Z,SPY,165.336445287,-912,Market,Filled,-150786.83810174,Liquidated - Warning: No quote information available at 09/28/2015 13:00:00 America/New_York, order filled using TradeBar data 
2015-09-28T18:00:00Z,SPY,165.064784196,913,Market,Filled,150704.14797095,Warning: No quote information available at 09/28/2015 14:00:00 America/New_York, order filled using TradeBar data 
2015-10-05T18:00:00Z,SPY,173.582673888,-913,Market,Filled,-158480.98125974,Liquidated - Warning: No quote information available at 10/05/2015 14:00:00 America/New_York, order filled using TradeBar data 
2015-10-05T19:00:00Z,SPY,173.889388023,912,Market,Filled,158587.12187698,Warning: No quote information available at 10/05/2015 15:00:00 America/New_York, order filled using TradeBar data 
2015-10-28T18:00:00Z,SPY,182.608832718,-912,Market,Filled,-166539.25543882,Liquidated - Warning: No quote information available at 10/28/2015 14:00:00 America/New_York, order filled using TradeBar data 
2015-10-28T19:00:00Z,SPY,181.793849445,916,Market,Filled,166523.16609162,Warning: No quote information available at 10/28/2015 15:00:00 America/New_York, order filled using TradeBar data 
2016-01-07T18:00:00Z,SPY,172.550909626,-916,Market,Filled,-158056.63321742,Liquidated - Warning: No quote information available at 01/07/2016 13:00:00 America/New_York, order filled using TradeBar data 
2016-01-07T19:00:00Z,SPY,171.448939376,922,Market,Filled,158075.92210467,Warning: No quote information available at 01/07/2016 14:00:00 America/New_York, order filled using TradeBar data 
2016-01-20T15:00:00Z,SPY,162.315809944,-922,Market,Filled,-149655.17676837,Liquidated - Warning: No quote information available at 01/20/2016 10:00:00 America/New_York, order filled using TradeBar data 
2016-01-20T16:00:00Z,SPY,160.75542007,930,Market,Filled,149502.5406651,Warning: No quote information available at 01/20/2016 11:00:00 America/New_York, order filled using TradeBar data 
2016-01-29T17:00:00Z,SPY,169.183288542,-930,Market,Filled,-157340.45834406,Liquidated - Warning: No quote information available at 01/29/2016 12:00:00 America/New_York, order filled using TradeBar data 
2016-01-29T18:00:00Z,SPY,169.632892404,928,Market,Filled,157419.32415091,Warning: No quote information available at 01/29/2016 13:00:00 America/New_York, order filled using TradeBar data 
2016-02-11T16:00:00Z,SPY,160.684893974,-928,Market,Filled,-149115.58160787,Liquidated - Warning: No quote information available at 02/11/2016 11:00:00 America/New_York, order filled using TradeBar data 
2016-02-11T17:00:00Z,SPY,160.570289068,929,Market,Filled,149169.79854417,Warning: No quote information available at 02/11/2016 12:00:00 America/New_York, order filled using TradeBar data 
2016-02-17T15:00:00Z,SPY,168.795395014,-929,Market,Filled,-156810.92196801,Liquidated - Warning: No quote information available at 02/17/2016 10:00:00 America/New_York, order filled using TradeBar data 
2016-02-17T16:00:00Z,SPY,169.74749731,923,Market,Filled,156676.94001713,Warning: No quote information available at 02/17/2016 11:00:00 America/New_York, order filled using TradeBar data 
2016-03-11T17:00:00Z,SPY,178.289970688,-923,Market,Filled,-164561.64294502,Liquidated - Warning: No quote information available at 03/11/2016 12:00:00 America/New_York, order filled using TradeBar data 
2016-03-11T18:00:00Z,SPY,178.237076116,923,Market,Filled,164512.82125507,Warning: No quote information available at 03/11/2016 13:00:00 America/New_York, order filled using TradeBar data 
2016-06-06T15:00:00Z,SPY,187.27249513,-923,Market,Filled,-172852.51300499,Liquidated - Warning: No quote information available at 06/06/2016 11:00:00 America/New_York, order filled using TradeBar data 
2016-06-06T16:00:00Z,SPY,187.18388318,924,Market,Filled,172957.90805832,Warning: No quote information available at 06/06/2016 12:00:00 America/New_York, order filled using TradeBar data 
2016-06-27T15:00:00Z,SPY,177.114085428,-924,Market,Filled,-163653.41493547,Liquidated - Warning: No quote information available at 06/27/2016 11:00:00 America/New_York, order filled using TradeBar data 
2016-06-27T16:00:00Z,SPY,177.924655825,920,Market,Filled,163690.683359,Warning: No quote information available at 06/27/2016 12:00:00 America/New_York, order filled using TradeBar data 
2016-07-01T14:00:00Z,SPY,187.072521734,-920,Market,Filled,-172106.71999528,Liquidated - Warning: No quote information available at 07/01/2016 10:00:00 America/New_York, order filled using TradeBar data 
2016-07-01T15:00:00Z,SPY,187.402094313,918,Market,Filled,172035.12257933,Warning: No quote information available at 07/01/2016 11:00:00 America/New_York, order filled using TradeBar data 
2016-11-21T18:00:00Z,SPY,196.887690432,-918,Market,Filled,-180742.89981658,Liquidated - Warning: No quote information available at 11/21/2016 13:00:00 America/New_York, order filled using TradeBar data 
2016-11-21T19:00:00Z,SPY,196.887690432,918,Market,Filled,180742.89981658,Warning: No quote information available at 11/21/2016 14:00:00 America/New_York, order filled using TradeBar data 
2017-01-25T21:00:00Z,SPY,206.604272768,-918,Market On Open,Filled,-189662.72240102,Liquidated 
2017-01-26T15:00:00Z,SPY,206.730349824,917,Market,Filled,189571.73078861,Warning: No quote information available at 01/26/2017 10:00:00 America/New_York, order filled using TradeBar data 
2017-05-09T14:00:00Z,SPY,217.069707052,-917,Market,Filled,-199052.92136668,Liquidated - Warning: No quote information available at 05/09/2017 10:00:00 America/New_York, order filled using TradeBar data 
2017-05-09T15:00:00Z,SPY,217.03352726,917,Market,Filled,199019.74449742,Warning: No quote information available at 05/09/2017 11:00:00 America/New_York, order filled using TradeBar data 
2017-09-18T14:00:00Z,SPY,228.346675,-917,Market,Filled,-209393.900975,Liquidated - Warning: No quote information available at 09/18/2017 10:00:00 America/New_York, order filled using TradeBar data 
2017-09-18T15:00:00Z,SPY,228.246202463,918,Market,Filled,209530.01386103,Warning: No quote information available at 09/18/2017 11:00:00 America/New_York, order filled using TradeBar data 
2017-11-28T20:00:00Z,SPY,239.690937814,-918,Market,Filled,-220036.28091325,Liquidated - Warning: No quote information available at 11/28/2017 15:00:00 America/New_York, order filled using TradeBar data 
2017-11-28T21:00:00Z,SPY,240.266371435,916,Market On Open,Filled,220083.99623446, 
2018-01-09T17:00:00Z,SPY,252.418757298,-916,Market,Filled,-231215.58168497,Liquidated - Warning: No quote information available at 01/09/2018 12:00:00 America/New_York, order filled using TradeBar data 
